Pos x, Pos y, Pos y, Rot x, Rot y, Rot z 
42.056183,86.539894,471.828583,0.172165,-0.110733,-0.243429
42.221615,86.347504,471.812408,0.167847,-0.109872,-0.244885
42.304634,86.390549,472.170990,0.166309,-0.108391,-0.244858
42.347034,86.159050,471.802673,0.168001,-0.110087,-0.246432
42.448437,86.101997,471.730713,0.167896,-0.110023,-0.246399
42.438114,86.140114,471.766602,0.167695,-0.110286,-0.245065
42.431870,86.035309,471.454285,0.167641,-0.111538,-0.244011
42.481117,86.102158,471.579468,0.169905,-0.113044,-0.243952
42.513157,86.083099,471.425018,0.168387,-0.114297,-0.243274
42.552364,86.211235,471.679077,0.169344,-0.115485,-0.243307
42.545631,86.108040,471.232941,0.166100,-0.114657,-0.242406
42.464298,86.141113,471.337158,0.167389,-0.114665,-0.240716
42.314178,86.393814,471.811615,0.169582,-0.113768,-0.237988
42.045776,86.618683,472.258911,0.169472,-0.108788,-0.233542
41.666786,86.701752,472.717041,0.173058,-0.104020,-0.228381
41.154087,86.756187,473.327240,0.177943,-0.100842,-0.226069
40.320412,86.827293,473.568573,0.180912,-0.092953,-0.214141
39.360725,86.894730,473.705322,0.190083,-0.084341,-0.200494
38.254143,86.884422,473.484985,0.199047,-0.070256,-0.190588
37.121326,87.082123,473.570679,0.207807,-0.057336,-0.176538
36.012508,87.262962,473.501160,0.206631,-0.047904,-0.167397
34.928246,87.488586,473.612518,0.223018,-0.040027,-0.155258
33.874481,87.776749,473.900635,0.233792,-0.033091,-0.142257
32.829414,87.975082,473.921600,0.243926,-0.027278,-0.128910
31.766197,88.150101,473.895355,0.256631,-0.023009,-0.117211
30.633444,88.325912,473.742737,0.254461,-0.016800,-0.109721
29.308287,88.600845,473.818054,0.258665,-0.006062,-0.093744
27.667376,88.837303,473.638214,0.256982,0.001909,-0.077337
25.635595,89.304893,473.997925,0.263630,0.010100,-0.062306
23.264736,89.489738,473.823181,0.271930,0.018975,-0.049572
20.548534,89.724174,473.769592,0.277983,0.029151,-0.035050
17.588100,89.977943,473.759216,0.280511,0.037033,-0.022825
14.551498,90.222855,473.712097,0.279058,0.045270,-0.009732
11.611208,90.458046,473.761688,0.277530,0.051237,-0.001933
8.903207,90.514862,473.583862,0.277249,0.055583,0.003304
6.492881,90.508385,473.543884,0.277595,0.061054,0.006628
4.433878,90.263420,473.180786,0.277762,0.065702,0.010095
2.743699,90.350601,473.115021,0.275692,0.066698,0.010578
1.350352,90.384552,473.763611,0.278786,0.069978,0.011795
0.303406,90.399956,473.681122,0.272716,0.068781,0.011463
-0.521793,90.398987,473.631317,0.266340,0.069037,0.011730
-1.077546,90.493279,473.739319,0.260726,0.068275,0.011743
-1.413374,90.478645,473.607391,0.259026,0.067871,0.011663
-1.628198,90.554169,473.863464,0.257276,0.067169,0.012125
-1.688405,90.837227,474.344757,0.258107,0.065878,0.011118
-1.631586,90.984001,474.482635,0.257699,0.065252,0.010007
-1.498875,90.564209,473.794250,0.256384,0.064500,0.009581
-1.247187,90.536049,473.886322,0.257786,0.063260,0.008773
-0.965044,90.501778,473.859680,0.258567,0.062112,0.007531
-0.668338,90.621490,473.986450,0.258377,0.062056,0.006067
-0.342864,90.623726,474.081055,0.260875,0.061082,0.005381
-0.052876,90.690048,474.220367,0.261550,0.059865,0.004181
0.280324,90.829941,474.326935,0.260667,0.058220,0.001933
0.502392,90.944290,474.509583,0.260225,0.057550,0.001180
0.701045,91.040817,474.795624,0.262027,0.057617,0.000855
0.865501,90.506500,473.901581,0.261995,0.057754,0.001061
0.957997,90.486763,473.988007,0.261993,0.057171,0.000642
0.949497,90.530251,474.300598,0.262693,0.057568,0.001714
0.833541,90.457977,474.541412,0.266301,0.059089,0.002839
0.707303,90.396828,474.924805,0.273290,0.060331,0.004525
0.529140,90.283630,475.036865,0.276423,0.062918,0.007359
0.346485,90.158646,475.132172,0.277864,0.064984,0.009871
0.117043,90.086029,475.132233,0.276127,0.066922,0.012059
-0.119057,90.051880,475.177979,0.274996,0.068555,0.013857
-0.340421,89.832695,474.967377,0.277200,0.069438,0.015662
-0.530355,89.708237,474.944366,0.277250,0.069947,0.017244
-0.812499,89.767242,475.284607,0.275826,0.072028,0.020455
-1.040017,89.668556,475.163483,0.268605,0.073838,0.023852
-1.207471,89.498222,475.286987,0.271032,0.078043,0.025106
-1.474953,89.211311,475.219543,0.270690,0.078027,0.026758
-1.708411,89.049149,475.032104,0.262322,0.078782,0.027032
-1.920345,88.838951,474.828003,0.262316,0.079583,0.028540
-2.190926,88.621635,474.413696,0.259458,0.082884,0.030265
-2.511944,88.508759,474.458221,0.258047,0.085313,0.033371
-2.713208,88.350403,474.258423,0.256330,0.088088,0.033656
-2.988885,88.295761,474.449707,0.255200,0.090198,0.035320
-3.141026,88.136864,474.049622,0.251404,0.091827,0.035032
-3.390044,88.068024,473.972992,0.247981,0.092343,0.036002
-3.548465,88.138260,474.097351,0.244734,0.094278,0.035619
-3.775863,88.103973,474.005859,0.239812,0.094141,0.035562
-3.959393,87.960419,473.873932,0.239730,0.097063,0.035983
-4.152319,87.978210,473.836456,0.239909,0.098580,0.036431
-4.345094,87.959839,473.410095,0.234485,0.098765,0.035810
-4.497040,87.860107,472.712646,0.225335,0.100665,0.031029
-4.743273,87.854774,472.687225,0.226290,0.100126,0.025902
-5.047186,87.843262,472.627197,0.224397,0.102254,0.022567
-5.382587,87.577660,472.323822,0.221542,0.105951,0.016956
-5.786547,87.575981,473.178741,0.215000,0.111101,0.011397
-6.353300,87.366760,474.111328,0.207451,0.121715,0.005287
-6.932223,87.036736,475.095947,0.200409,0.135195,0.001006
-7.608247,86.502533,475.154846,0.196591,0.145436,-0.001789
-8.184297,86.005592,474.836670,0.176033,0.151559,-0.004009
-8.774467,85.633720,474.829742,0.168441,0.158777,-0.004987
-9.313799,85.132370,473.836792,0.153221,0.164864,-0.007269
-9.665872,84.920761,473.768921,0.149483,0.165573,-0.007978
-9.792757,84.372734,472.819763,0.133928,0.166837,-0.008847
-9.910980,84.062027,472.451721,0.140951,0.167251,-0.008912
-10.057419,83.835625,471.850952,0.134826,0.165433,-0.008200
-10.153338,83.529419,471.289032,0.132926,0.164193,-0.007619
-10.259542,83.308197,470.892395,0.130076,0.163195,-0.006472
-10.399123,83.183685,470.859436,0.128459,0.163244,-0.004098
-10.489096,82.955399,470.644592,0.126029,0.163817,-0.002033
-10.548796,82.682091,470.491119,0.123402,0.166404,-0.000171
-10.572378,82.261147,469.928406,0.119246,0.166907,0.001217
-10.686726,81.982155,469.504028,0.114724,0.166901,0.004605
-10.814413,81.818985,469.673462,0.113507,0.169036,0.006635
-10.822721,81.504356,469.238739,0.109763,0.168716,0.007548
-10.968136,81.340218,468.967285,0.105027,0.168363,0.010677
-11.128880,81.229248,469.168732,0.104617,0.169323,0.012802
-11.278365,81.026672,469.117981,0.103486,0.169106,0.015137
-11.387989,80.786407,469.055145,0.103563,0.168809,0.017023
-11.424885,80.798004,469.086426,0.101945,0.168758,0.018126
-11.546069,80.639191,469.099243,0.100757,0.168144,0.019754
-11.645178,80.504547,468.999115,0.100039,0.167956,0.021061
